voxel_no,anatomical_description,AAL2_label,abbreviation
93,94,Inferior temporal gyrus,Temporal_Inf,ITG
94,95,Crus I of cerebellar hemisphere,Cerebellum_Crus1,CERCRU1
95,96,Crus I of cerebellar hemisphere,Cerebellum_Crus1,CERCRU1
96,97,Crus II of cerebellar hemisphere,Cerebellum_Crus2,CERCRU2
97,98,Crus II of cerebellar hemisphere,Cerebellum_Crus2,CERCRU2
98,99,Lobule III of cerebellar hemisphere,Cerebellum_3,CER3
99,100,Lobule III of cerebellar hemisphere,Cerebellum_3,CER3
100,101,"Lobule IV, V of cerebellar hemisphere",Cerebellum_4_5,CER4_5
101,102,"Lobule IV, V of cerebellar hemisphere",Cerebellum_4_5,CER4_5
102,103,Lobule VI of cerebellar hemisphere,Cerebellum_6,CER6
103,104,Lobule VI of cerebellar hemisphere,Cerebellum_6,CER6
104,105,Lobule VIIB of cerebellar hemisphere,Cerebellum_7b,CER7b
105,106,Lobule VIIB of cerebellar hemisphere,Cerebellum_7b,CER7b
106,107,Lobule VIII of cerebellar hemisphere,Cerebellum_8,CER8
107,108,Lobule VIII of cerebellar hemisphere,Cerebellum_8,CER8
108,109,Lobule IX of cerebellar hemisphere,Cerebellum_9,CER9
109,110,Lobule IX of cerebellar hemisphere,Cerebellum_9,CER9
110,111,Lobule X of cerebellar hemisphere,Cerebellum_10,CER10
111,112,Lobule X of cerebellar hemisphere,Cerebellum_10,CER10
112,113,"Lobule I, II of vermis",Vermis_1_2,VER1_2
113,114,Lobule III of vermis,Vermis_3,VER3
114,115,"Lobule IV, V of vermis",Vermis_4_5,VER4_5
115,116,Lobule VI of vermis,Vermis_6,VER6
116,117,Lobule VII of vermis,Vermis_7,VER7
117,118,Lobule VIII of vermis,Vermis_8,VER8
118,119,Lobule IX of vermis,Vermis_9,VER9
119,120,Lobule X of vermis,Vermis_10,VER10
